Adverse Event,Count,type
carotid arteriosclerosis,5,
unwanted pregnancy,5,
eczema,5,
spinal deformity,5,
maculopathy,5,
pneumonitis,5,
blood cholesterol abnormal,5,
premature separation of placenta,5,
leukocyturia,5,
amniotic cavity infection,5,
fibrosis,5,
foot deformity,5,
renal glycosuria,5,
lung disorder,5,
therapy interrupted,5,
meconium ileus,5,
lymph node pain,5,
vertebral foraminal stenosis,5,
heart disease congenital,5,
lipase increased,5,
brachydactyly,5,
face oedema,5,
body mass index increased,5,
labelled drug-drug interaction issue,5,
chronic gastritis,5,
helicobacter infection,5,
optic atrophy,5,
spinal cord compression,5,
brain neoplasm,5,
epilepsy,5,
coccidioidomycosis,5,
hypogonadism,5,
scleroderma,5,
left ventricular failure,5,
acute myeloid leukaemia,5,
tongue coated,5,
diabetes insipidus,5,
neuropsychiatric syndrome,5,
fibrous histiocytoma,5,
skin mass,5,
toxoplasmosis,5,
cytomegalovirus oesophagitis,5,
peptic ulcer,5,
acute generalised exanthematous pustulosis,5,
muscle disorder,5,
pemphigoid,5,
portal vein thrombosis,5,
upper respiratory tract infection,5,
slow response to stimuli,5,
congenital cytomegalovirus infection,5,
type 1 lepra reaction,5,
sleep apnoea syndrome,5,
diffuse large b-cell lymphoma,5,
limb injury,5,
alcohol poisoning,5,
calculus urinary,5,
ankyloglossia congenital,5,
vitiligo,5,
restlessness,5,
white matter lesion,5,
conjunctivitis,5,
eye haemorrhage,5,
neutrophil count decreased,5,
cervical dysplasia,5,
hypospadias,5,
exostosis,5,
inappropriate schedule of product administration,5,
cholecystitis acute,5,
polyneuropathy chronic,5,
migraine,5,
dementia,5,
hyperphosphaturia,5,
dysdiadochokinesis,5,
neck deformity,5,
pyelonephritis acute,5,
hepatic enzyme abnormal,5,
lymphadenitis,5,
gait inability,5,
red blood cell abnormality,5,
pigmentation disorder,5,
transplant rejection,5,
product use in unapproved therapeutic environment,5,
maternal exposure during breast feeding,5,
hypercalcaemia,5,
swelling face,5,
eyelid oedema,5,
infertility,5,
medical diet,5,
lymphadenopathy mediastinal,5,
delayed puberty,5,
pharyngitis,5,
gastrostomy,5,
cardiotoxicity,5,
cardiac murmur,5,
genetic polymorphism,5,
skin discolouration,5,
grip strength decreased,5,
dysmorphism,5,
hypertrophic cardiomyopathy,5,
aids dementia complex,5,
tendonitis,5,
micturition disorder,4,
liver transplant,4,
guillain-barre syndrome,4,
endocarditis,4,
middle insomnia,4,
amyotrophy,4,
loss of libido,4,
obstructive airways disorder,4,
lung consolidation,4,
red blood cells urine,4,
ventricular dysfunction,4,
tuberculosis gastrointestinal,4,
malignant neoplasm progression,4,
paraplegia,4,
hypernatraemia,4,
post procedural hypothyroidism,4,
rhinitis allergic,4,
nasal polyps,4,
facial paralysis,4,
dyspareunia,4,
renal cancer,4,
sepsis neonatal,4,
placental insufficiency,4,
mouth injury,4,
wrong technique in product usage process,4,
bacterial infection,4,
areflexia,4,
inappropriate schedule of drug administration,4,
granulocytopenia,4,
biliary dilatation,4,
pneumonia cytomegaloviral,4,
tongue discomfort,4,
varicella zoster virus infection,4,
therapeutic product effect decreased,4,
logorrhoea,4,
congenital syphilis,4,
transplant failure,4,
vulvovaginal candidiasis,4,
gastrointestinal toxicity,4,
osteonecrosis of jaw,4,
dermatitis atopic,4,
chronic respiratory disease,4,
lip and/or oral cavity cancer,4,
anaphylactic reaction,4,
stomatitis,4,
confusional arousal,4,
ichthyosis,4,
type iii hyperlipidaemia,4,
gastric varices,4,
gingivitis,4,
slow speech,4,
overlap syndrome,4,
duodenal ulcer,4,
thirst,4,
compression fracture,4,
polymyalgia rheumatica,4,
collateral circulation,4,
azotaemia,4,
mutism,4,
blood triglycerides abnormal,4,
hyperaemia,4,
parakeratosis,4,
tooth injury,4,
vitamin d decreased,4,
lymphocytic infiltration,4,
bipolar i disorder,4,
chondropathy,4,
behaviour disorder,4,
scratch,4,
bladder outlet obstruction,4,
central nervous system inflammation,4,
bone lesion,4,
chorea,4,
lumbar spinal stenosis,4,
peritoneal haematoma,4,
corneal opacity congenital,4,
cardiac discomfort,4,
meningoencephalitis viral,4,
parainfluenzae virus infection,4,
rhinitis,4,
oesophageal carcinoma,4,
aphthous ulcer,4,
cryptococcal fungaemia,4,
choking,4,
acute respiratory failure,4,
loose tooth,4,
skeletal dysplasia,4,
transaminases abnormal,4,
periodontitis,4,
lacrimation increased,4,
carotid artery occlusion,4,
bone erosion,4,
congenital tuberculosis,4,
b-cell lymphoma,4,
anger,4,
multiple congenital abnormalities,4,
dandy-walker syndrome,4,
cholecystitis,4,
type 1 diabetes mellitus,4,
hypoacusis,4,
drug ineffective for unapproved indication,4,
left ventricular hypertrophy,4,
cystic fibrosis,4,
electrocardiogram st segment elevation,4,
accessory auricle,4,
fungal infection,4,
physical assault,4,
central nervous system lymphoma,4,
lip oedema,4,
joint effusion,4,
neuritis,4,
anticonvulsant drug level below therapeutic,4,
penicillium infection,4,
lymph node abscess,4,
haemoptysis,4,
protein total abnormal,4,
plantar fasciitis,4,
immobile,4,
meningitis meningococcal,4,
colon cancer,4,
blood creatine increased,4,
acrochordon,4,
daydreaming,4,
irritable bowel syndrome,4,
product use complaint,4,
sluggishness,4,
bronchopneumonia,4,
hiatus hernia,4,
uterine haemorrhage,4,
limb malformation,4,
herpes simplex,4,
congenital knee deformity,4,
renal function test abnormal,4,
protein urine,4,
granulomatous liver disease,4,
muscle abscess,4,
shoulder arthroplasty,4,
hair texture abnormal,4,
perforated ulcer,4,
duodenitis,4,
rash generalised,4,
convulsion,4,
kidney enlargement,4,
tendon rupture,4,
csf protein increased,4,
tenderness,4,
normochromic normocytic anaemia,4,
mucocutaneous leishmaniasis,4,
pancreatic disorder,4,
optic disc haemorrhage,4,
pleocytosis,4,
retinal exudates,4,
drug screen positive,4,
neonatal respiratory distress syndrome,4,
euphoric mood,4,
erythema multiforme,4,
polyneuropathy,4,
ejection fraction decreased,4,
mucosal ulceration,4,
dry skin,4,
pelvic fracture,4,
lipohypertrophy,4,
fractured coccyx,4,
benign prostatic hyperplasia,4,
colorectal cancer,4,
failure to thrive,4,
tinea infection,4,
motor dysfunction,4,
shock,4,
acute hepatitis c,4,
hearing impaired,4,
acidosis,4,
brain oedema,4,
drug withdrawal syndrome,4,
immune thrombocytopenic purpura,4,
echopraxia,4,
normocytic anaemia,4,
grimacing,4,
cerebral atrophy,4,
fistula,3,
cryptorchism,3,
aortic arteriosclerosis,3,
human herpesvirus 8 infection,3,
nosocomial infection,3,
genitourinary symptom,3,
pharyngeal inflammation,3,
hypothermia,3,
wrong drug,3,
hypoalbuminaemia,3,
internal haemorrhage,3,
shoulder fracture,3,
aplasia cutis congenita,3,
hepatitis viral,3,
respiratory alkalosis,3,
self-medication,3,
meningioma,3,
paroxysmal extreme pain disorder,3,
chronic cutaneous lupus erythematosus,3,
peripheral ischaemia,3,
erythema elevatum diutinum,3,
varicella,3,
cytomegalovirus colitis,3,
product supply issue,3,
leg amputation,3,
hypochromic anaemia,3,
drug effect decreased,3,
mucocutaneous candidiasis,3,
t-lymphocyte count decreased,3,
laceration,3,
autoimmune haemolytic anaemia,3,
selective eating disorder,3,
unspecified type,3,
electrocardiogram qt prolonged,3,
delusional perception,3,
psychotic behaviour,3,
hepatitis b reactivation,3,
acetabulum fracture,3,
colour vision tests abnormal,3,
lung opacity,3,
sarcoidosis,3,
sitting disability,3,
delusional disorder,3,
knee arthroplasty,3,
hypersomnia,3,
neurodermatitis,3,
drug withdrawal maintenance therapy,3,
shock haemorrhagic,3,
autosomal chromosome anomaly,3,
nephrosclerosis,3,
macrocephaly,3,
intervertebral disc space narrowing,3,
cushingoid,3,
partner stress,3,
sacroiliitis,3,
glomerulonephritis chronic,3,
central nervous system vasculitis,3,
hypercreatininaemia,3,
mixed,3,
walking aid user,3,
sickle cell disease,3,
cardiorenal syndrome,3,
atrial hypertrophy,3,
muscle fatigue,3,
exomphalos,3,
intentional dose omission,3,
forearm fracture,3,
status epilepticus,3,
bursitis,3,
genotype drug resistance test negative,3,
social problem,3,
joint arthroplasty,3,
c-reactive protein increased,3,
back disorder,3,
renal atrophy,3,
visual,3,
pelvic fluid collection,3,
therapeutic product cross-reactivity,3,
periorbital oedema,3,
hallucinations,3,
shoulder operation,3,
vertebroplasty,3,
cervical spinal stenosis,3,
foetal cardiac disorder,3,
congenital central nervous system anomaly,3,
cerebral cyst,3,
gingival swelling,3,
cerebral calcification,3,
cardiomegaly,3,
oropharyngeal plaque,3,
general physical condition abnormal,3,
troponin t increased,3,
concomitant disease aggravated,3,
hodgkin's disease,3,
joint contracture,3,
hepatic lesion,3,
orthostatic hypotension,3,
delusion,3,
tertiary adrenal insufficiency,3,
sciatica,3,
accident at work,3,
fracture pain,3,
intercapillary glomerulosclerosis,3,
burkitt's lymphoma,3,
maternal exposure during delivery,3,
beta 2 microglobulin urine increased,3,
platelet transfusion,3,
intervertebral disc operation,3,
accidental overdose,3,
obesity,3,
jaw fracture,3,
impaired fasting glucose,3,
pulmonary arterial hypertension,3,
partial seizures,3,
apoptosis,3,
kyphosis,3,
decreased interest,3,
joint range of motion decreased,3,
endocarditis enterococcal,3,
hepatic mass,3,
congenital cystic kidney disease,3,
beta haemolytic streptococcal infection,3,
tachyphrenia,3,
arteriosclerosis coronary artery,3,
ureterolithiasis,3,
hydroureter,3,
fractured sacrum,3,
intracranial mass,3,
pancreatitis chronic,3,
substance-induced psychotic disorder,3,
device related infection,3,
gastrointestinal mucormycosis,3,
acinetobacter infection,3,
meningitis bacterial,3,
bronchopulmonary aspergillosis,3,
optic neuropathy,3,
hot flush,3,
glycosylated haemoglobin increased,3,
haemorrhagic stroke,3,
movement disorder,3,
red blood cell count decreased,3,
adenocarcinoma gastric,3,
ulcer haemorrhage,3,
lung infection,3,
sinus tachycardia,3,
spinal muscular atrophy,3,
oral mucosal erythema,3,
oropharyngeal discomfort,3,
tongue disorder,3,
abasia,3,
vasculitis,3,
pneumonia klebsiella,3,
anogenital warts,3,
pharyngeal erythema,3,
neurosis,3,
throat tightness,3,
induced labour,3,
uterine hypotonus,3,
pharyngeal disorder,3,
pharyngeal erosion,3,
coagulopathy,3,
hypovolaemic shock,3,
epstein-barr virus infection,3,
respiratory tract infection viral,3,
deformity,3,
tonsillar inflammation,3,
joint warmth,3,
uterine dilation and evacuation,3,
conversion disorder,3,
microcytic anaemia,3,
csf glucose decreased,3,
mycobacterial infection,3,
liver abscess,3,
eosinophilia,3,
dermatitis,3,
drowning,3,
acanthosis,3,
metastases to liver,3,
hyperkeratosis,3,
cardio-respiratory arrest,3,
exophthalmos,3,
bile duct stone,3,
hypertransaminasaemia,3,
facial paresis,3,
carotid artery stenosis,3,
ventricular arrhythmia,3,
dry eye,3,
dermatitis bullous,3,
cheilitis,3,
pancreatitis necrotising,3,
blood creatine phosphokinase abnormal,3,
blister,3,
vaginal haemorrhage,3,
limb reduction defect,3,
retinal detachment,3,
blood test abnormal,3,
contraindicated drug administered,3,
brain injury,3,
bladder cancer,3,
social avoidant behaviour,3,
nerve compression,3,
viral load,3,
peripheral sensory neuropathy,3,
brain abscess,3,
performance status decreased,3,
foetal megacystis,3,
blood pressure decreased,3,
rectal haemorrhage,3,
complication of pregnancy,3,
gun shot wound,3,
nail discolouration,3,
alopecia areata,3,
blood albumin decreased,3,
heart rate increased,3,
vanishing twin syndrome,3,
dyskinesia,3,
erosive oesophagitis,3,
portal vein occlusion,3,
pleurisy,3,
hellp syndrome,3,
escherichia pyelonephritis,3,
colour blindness,3,
skin hypopigmentation,3,
hiv peripheral neuropathy,3,
leukaemia,3,
osteomyelitis acute,3,
bradykinesia,3,
hiv associated nephropathy,3,
white blood cell count increased,3,
brain death,3,
jc virus infection,3,
abulia,3,
upper gastrointestinal haemorrhage,3,
oral pain,3,
retained products of conception,3,
gastritis haemorrhagic,3,
head discomfort,3,
hyperchlorhydria,3,
cerebellar infarction,3,
gastric polyps,3,
locked-in syndrome,3,
spinal column injury,3,
initial insomnia,3,
oesophagitis,3,
menorrhagia,3,
comminuted fracture,2,
drug effect incomplete,2,
renal arteriosclerosis,2,
filariasis,2,
ventricular hypoplasia,2,
haematotoxicity,2,
ototoxicity,2,
fontanelle depressed,2,
obsessive thoughts,2,
ulcerative keratitis,2,
coronary artery occlusion,2,
somnambulism,2,
joint noise,2,
illusion,2,
mitral valve incompetence,2,
personal relationship issue,2,
loss of employment,2,
fine motor skill dysfunction,2,
eye irritation,2,
diaphragmatic hernia,2,
neck mass,2,
umbilical granuloma,2,
schizoaffective disorder,2,
deafness bilateral,2,
faeces soft,2,
helplessness,2,
genital disorder female,2,
orthosis user,2,
blood calcium decreased,2,
onycholysis,2,
blood pressure abnormal,2,
nail dystrophy,2,
mucous membrane disorder,2,
flank pain,2,
scapula fracture,2,
metastatic neoplasm,2,
sternal fracture,2,
hand deformity,2,
enteritis,2,
conjunctival disorder,2,
abnormal sensation in eye,2,
blood glucose decreased,2,
peripheral vascular disorder,2,
temperature intolerance,2,
macrocytosis,2,
seborrhoeic dermatitis,2,
joint destruction,2,
amylase abnormal,2,
tri-iodothyronine increased,2,
myxoedema coma,2,
thyroxine free increased,2,
encephalitis viral,2,
steroid diabetes,2,
oesophageal pain,2,
blood thyroid stimulating hormone decreased,2,
mental status changes,2,
skin reaction,2,
breast swelling,2,
cardiomyopathy,2,
magnetic resonance imaging brain abnormal,2,
disease risk factor,2,
sudden death,2,
drug administration error,2,
melanoderma,2,
holoprosencephaly,2,
meningocele,2,
cleft lip,2,
aids related complication,2,
haemorrhage in pregnancy,2,
papilloma viral infection,2,
fine motor delay,2,
ageusia,2,
epidermal necrosis,2,
anosmia,2,
nephritis,2,
growth retardation,2,
underweight,2,
embolism venous,2,
arthritis reactive,2,
madarosis,2,
protein-losing gastroenteropathy,2,
central nervous system infection,2,
conjunctival hyperaemia,2,
crepitations,2,
metastatic lymphoma,2,
use of accessory respiratory muscles,2,
waist circumference increased,2,
uveitis,2,
substance abuse,2,
scrotal ulcer,2,
penile ulceration,2,
colectomy,2,
bursitis infective,2,
focal dyscognitive seizures,2,
ergot poisoning,2,
eye pain,2,
penile exfoliation,2,
spinal manipulation,2,
capillary disorder,2,
opportunistic infection,2,
intraventricular haemorrhage neonatal,2,
bronchopleural fistula,2,
pupillary reflex impaired,2,
visual evoked potentials abnormal,2,
breast mass,2,
rash scarlatiniform,2,
superficial spreading melanoma stage unspecified,2,
hypomagnesaemia,2,
twin reversed arterial perfusion sequence malformation,2,
gangrene,2,
placenta praevia,2,
paresis,2,
hernia congenital,2,
strabismus,2,
pelvic inflammatory disease,2,
neurocryptococcosis,2,
haemangioma,2,
vith nerve paralysis,2,
umbilical cord abnormality,2,
troponin i increased,2,
ocular icterus,2,
csf test abnormal,2,
burn oral cavity,2,
emotional disorder,2,
delayed delivery,2,
genital burning sensation,2,
genital rash,2,
congenital toxoplasmosis,2,
poor dental condition,2,
skin burning sensation,2,
vaginal discharge,2,
acarodermatitis,2,
cardiac failure chronic,2,
gastric perforation,2,
impaired healing,2,
microscopic polyangiitis,2,
vertical infection transmission,2,
congenital naevus,2,
injection site phlebitis,2,
vanishing bile duct syndrome,2,
central hypothyroidism,2,
empty sella syndrome,2,
growth hormone deficiency,2,
hypotrichosis,2,
secondary adrenocortical insufficiency,2,
secondary hypogonadism,2,
hypopharyngeal cancer stage ii,2,
adrenal neoplasm,2,
extradural neoplasm,2,
leiomyoma,2,
schwannoma,2,
smooth muscle cell neoplasm,2,
spinal cord neoplasm,2,
thrombotic cerebral infarction,2,
gingival hypertrophy,2,
mucosal inflammation,2,
vascular device infection,2,
urine analysis abnormal,2,
lymphadenitis viral,2,
gastrointestinal inflammation,2,
ependymoma,2,
androgen deficiency,2,
meningism,2,
wound infection,2,
mitochondrial cytopathy,2,
epiretinal membrane,2,
vitreous haemorrhage,2,
extensor plantar response,2,
carotid artery disease,2,
demyelination,2,
portal vein embolism,2,
bile duct stent insertion,2,
post cholecystectomy syndrome,2,
cholecystitis chronic,2,
splenic fibrosis,2,
adrenal adenoma,2,
gastritis erosive,2,
intra-abdominal fluid collection,2,
pancreatic duct dilatation,2,
selective abortion,2,
chorioretinal atrophy,2,
oxygen saturation decreased,2,
cardiac enzymes increased,2,
hepatitis e,2,
koebner phenomenon,2,
papilloma,2,
product dispensing error,2,
quadriparesis,2,
erosive duodenitis,2,
systemic candida,2,
gastric ulcer,2,
lupus-like syndrome,2,
optic neuritis,2,
petechiae,2,
aortic valve sclerosis,2,
balanoposthitis,2,
electrocardiogram repolarisation abnormality,2,
infection reactivation,2,
mitral valve sclerosis,2,
osteochondrosis,2,
penile plaque,2,
penile swelling,2,
retinopathy hypertensive,2,
skin papilloma,2,
synovitis,2,
vertebrobasilar insufficiency,2,
cytomegalovirus pancreatitis,2,
disseminated mycobacterium avium complex infection,2,
heart failure with reduced ejection fraction,2,
ileus paralytic,2,
overweight,2,
skin warm,2,
pyramidal tract syndrome,2,
left atrial enlargement,2,
immune-mediated myasthenia gravis,2,
left ventricular enlargement,2,
snoring,2,
bone marrow transplant,2,
macule,2,
diabetic nephropathy,2,
delusion of parasitosis,2,
hypouricaemia,2,
heart rate decreased,2,
non-alcoholic fatty liver,2,
multiple drug therapy,2,
amoebic dysentery,2,
cerebral haematoma,2,
hemiataxia,2,
subarachnoid haemorrhage,2,
urinary tract infection bacterial,2,
metabolic nephropathy,2,
astigmatism,2,
brain contusion,2,
vasculitis cerebral,2,
myopia,2,
rash vesicular,2,
retinal haemorrhage,2,
evans syndrome,2,
scab,2,
anuria,2,
kidney fibrosis,2,
chest x-ray abnormal,2,
perineal abscess,2,
haemodialysis,2,
sleep disorder due to general medical condition,2,
insomnia type,2,
chronic sinusitis,2,
intervertebral disc disorder,2,
homicidal ideation,2,
sexually transmitted disease,2,
body temperature increased,2,
spinal fusion surgery,2,
procedural pain,2,
sinus headache,2,
creatinine urine increased,2,
rotator cuff syndrome,2,
thrombocytosis,2,
urethritis chlamydial,2,
negative thoughts,2,
oxygen saturation abnormal,2,
walking disability,2,
gastrointestinal oedema,2,
infarction,2,
pustule,2,
postictal state,2,
granulomatous lymphadenitis,2,
lymphadenitis bacterial,2,
lymphocytosis,2,
pharyngeal ulceration,2,
hyperintensity in brain deep nuclei,2,
weight bearing difficulty,2,
dermatomyositis,2,
acne,2,
ovarian disorder,2,
ligament sprain,2,
near death experience,2,
breath sounds abnormal,2,
bronchial wall thickening,2,
bronchogenic cyst,2,
hilar lymphadenopathy,2,
lymph node ulcer,2,
glomerulonephritis membranous,2,
psoas abscess,2,
retroperitoneal lymphadenopathy,2,
t-lymphocyte count abnormal,2,
blood creatinine decreased,2,
past-pointing,2,
rickets,2,
cytopenia,2,
skin induration,2,
arterial stenosis,2,
polycystic liver disease,2,
spleen malformation,2,
musculoskeletal procedural complication,2,
granulocyte count decreased,2,
pyelitis,2,
nicotine dependence,2,
seasonal allergy,2,
limb immobilisation,2,
neuralgia,2,
ill-defined disorder,2,
neck injury,2,
enzyme level increased,2,
collagen disorder,2,
product dose omission issue,2,
urinary tract disorder,2,
skull fracture,2,
impaired driving ability,2,
posture abnormal,2,
periarthritis,2,
non-scarring alopecia,2,
cross sensitivity reaction,2,
colitis,2,
tachycardia paroxysmal,2,
sensory loss,2,
foetal heart rate abnormal,2,
hepatitis alcoholic,2,
body temperature decreased,2,
cystitis,2,
cervical radiculopathy,2,
sacroiliac joint dysfunction,2,
renal neoplasm,2,
parkinsonism,2,
tuberculosis of central nervous system,2,
high density lipoprotein abnormal,2,
haemorrhoids,2,
low density lipoprotein abnormal,2,
dysmetria,2,
breast enlargement,2,
blood electrolytes abnormal,2,
