Adverse Event,Count,type
punctate keratitis,2,
spinal operation,2,
lipid metabolism disorder,2,
atrioventricular block second degree,2,
campylobacter gastroenteritis,2,
neonatal respiratory distress,2,
personality change,2,
antisocial behaviour,2,
wrist deformity,2,
antinuclear antibody positive,2,
cutaneous tuberculosis,2,
autoantibody positive,2,
cutaneous lupus erythematosus,2,
anticoagulation drug level above therapeutic,2,
plasmodium malariae infection,2,
hermaphroditism,2,
gonadal dysgenesis,2,
dna antibody positive,2,
immunology test abnormal,2,
uterine disorder,2,
blood urea decreased,2,
albuminuria,2,
hepatitis d,2,
ileal perforation,2,
granuloma,2,
gastroenteritis cryptococcal,2,
leishmaniasis,2,
amniotic fluid volume increased,2,
traumatic fracture,2,
anal incontinence,2,
staphylococcal bacteraemia,2,
disinhibition,2,
anticoagulation drug level below therapeutic,2,
kaposi's sarcoma aids related,2,
antimitochondrial antibody positive,2,
amyloidosis,2,
congenital limb hyperextension,2,
anal atresia,2,
uterine contractions during pregnancy,2,
threatened labour,2,
cytomegalovirus enterocolitis,2,
foetal distress syndrome,2,
urticaria papular,2,
plasma cell myeloma,2,
crest syndrome,2,
bulbar palsy,2,
ruptured ectopic pregnancy,2,
bradycardia foetal,2,
fear of death,2,
acid fast bacilli infection,2,
potentiating drug interaction,2,
chapped lips,2,
umbilical cord around neck,2,
myiasis,2,
patent ductus arteriosus,2,
anti-gad antibody positive,2,
polyuria,2,
hoffmann's sign,2,
iron deficiency anaemia,2,
breast feeding,2,
contraindication to medical treatment,2,
folliculitis,2,
congenital teratoma,2,
panic reaction,2,
eye disorder,2,
conjunctival haemorrhage,2,
sinusitis,2,
anxiety disorder,2,
incorrect dose administered,2,
herbal interaction,2,
abscess,2,
neutropenic sepsis,2,
throat irritation,2,
underdose,2,
adenocarcinoma,2,
chronic hepatitis b,2,
tonsillitis,2,
blood phosphorus decreased,2,
large intestine perforation,2,
coronary artery stenosis,2,
odynophagia,2,
chronic hepatic failure,2,
ophthalmic herpes simplex,2,
retinal degeneration,2,
yawning,2,
rectal cancer,2,
macular degeneration,2,
bone fragmentation,2,
extradural abscess,2,
abnormal loss of weight,2,
pulmonary haemorrhage,2,
peritonitis,2,
congenital hydronephrosis,2,
psychomotor hyperactivity,2,
chronic lymphocytic leukaemia,2,
facial wasting,2,
fat redistribution,2,
dialysis,2,
chronic allograft nephropathy,2,
pyelocaliectasis,2,
osteosclerosis,2,
haemothorax,2,
foreign body,2,
product quality issue,2,
bacterial vaginosis,2,
maternal exposure before pregnancy,2,
splenic thrombosis,2,
brain scan abnormal,2,
haemochromatosis trait,2,
post infection glomerulonephritis,2,
proctalgia,2,
xanthoma,2,
musculoskeletal chest pain,2,
disability,2,
ectopic pregnancy with contraceptive device,2,
sputum abnormal,2,
subacute sclerosing panencephalitis,2,
learning disorder,2,
diplegia,2,
anal fistula infection,2,
autonomic nervous system imbalance,2,
biliary dyskinesia,2,
varicose vein,2,
abnormal faeces,2,
congenital hair disorder,2,
pneumonia cryptococcal,2,
haemophilus infection,2,
debridement,2,
clumsiness,2,
feeding disorder,2,
maternal exposure timing unspecified,2,
surgery,2,
hypovolaemia,2,
gastrointestinal tube insertion,2,
ballismus,2,
coordination abnormal,2,
negativism,2,
pulmonary oedema,2,
dysfunctional uterine bleeding,2,
myoclonus,2,
bartholinitis,2,
ovarian cyst,2,
posturing,2,
cephalo-pelvic disproportion,2,
gastrointestinal infection,2,
dry age-related macular degeneration,1,
prolonged labour,1,
ehlers-danlos syndrome,1,
coronavirus infection,1,
cogwheel rigidity,1,
alanine aminotransferase abnormal,1,
cholesterosis,1,
tendon disorder,1,
bronchopulmonary dysplasia,1,
pulmonary function test decreased,1,
anal pruritus,1,
congenital anomaly of adrenal gland,1,
angular cheilitis,1,
anal cancer recurrent,1,
argininosuccinate synthetase deficiency,1,
neck surgery,1,
acquired aminoaciduria,1,
tracheostomy,1,
intracardiac thrombus,1,
dental necrosis,1,
fluid retention,1,
prescription drug used without a prescription,1,
secondary hyperthyroidism,1,
renal artery stenosis,1,
myelitis,1,
erythropoiesis abnormal,1,
amaurosis,1,
conjunctivitis allergic,1,
renal hypoplasia,1,
breast abscess,1,
monarthritis,1,
polyarthritis,1,
morose,1,
wolf-hirschhorn syndrome,1,
pregnancy with injectable contraceptive,1,
asocial behaviour,1,
motion sickness,1,
soliloquy,1,
wound,1,
intracranial aneurysm,1,
drug effect less than expected,1,
hodgkin's disease stage iii,1,
blood thyroid stimulating hormone increased,1,
skin laceration,1,
chorioretinitis,1,
abortion of ectopic pregnancy,1,
intention tremor,1,
coeliac artery stenosis,1,
skin infection,1,
circulatory collapse,1,
urinary hesitation,1,
t-lymphocyte count increased,1,
bronchial obstruction,1,
psychotherapy,1,
intrauterine infection,1,
klinefelter's syndrome,1,
amniocentesis abnormal,1,
delivery,1,
mesenteric artery stenosis,1,
mental fatigue,1,
product availability issue,1,
connective tissue disorder,1,
procedural complication,1,
spontaneous bacterial peritonitis,1,
peroneal nerve palsy,1,
periodontal disease,1,
pseudomonal sepsis,1,
nephrectomy,1,
rapid eye movements sleep abnormal,1,
product formulation issue,1,
homicide,1,
orchitis,1,
hypoplastic nasal cartilage,1,
bladder irritation,1,
hypertensive heart disease,1,
alcohol abuse,1,
hepatobiliary disease,1,
amino acid level decreased,1,
tonsillar cyst,1,
cyst removal,1,
vestibular disorder,1,
hip surgery,1,
hearing disability,1,
portal fibrosis,1,
social anxiety disorder,1,
angina unstable,1,
pilonidal cyst,1,
arterial disorder,1,
portal venous system anomaly,1,
arteriovenous fistula thrombosis,1,
oral fungal infection,1,
sensation of foreign body,1,
terminal insomnia,1,
feeling jittery,1,
violence-related symptom,1,
premature menopause,1,
coronary artery thrombosis,1,
cerebral disorder,1,
magnetic resonance imaging head abnormal,1,
gallbladder cholesterolosis,1,
cytomegalovirus infection reactivation,1,
malabsorption,1,
feeling cold,1,
renal salt-wasting syndrome,1,
thyroiditis,1,
splenic abscess,1,
clostridium difficile infection,1,
device related bacteraemia,1,
drooling,1,
bladder pain,1,
rheumatoid arthritis,1,
bladder dilatation,1,
anal dilatation,1,
meningorrhagia,1,
disseminated leishmaniasis,1,
product size issue,1,
adrenal suppression,1,
intervertebral discitis,1,
malacoplakia vesicae,1,
ankle impingement,1,
nasal ulcer,1,
abortion infected,1,
soft tissue injury,1,
posterior tibial tendon dysfunction,1,
gastrointestinal stoma necrosis,1,
sciatic nerve injury,1,
faecal incontinence,1,
hyperaesthesia,1,
bone marrow oedema syndrome,1,
toxic encephalopathy,1,
groin pain,1,
cyclothymic disorder,1,
persecutory delusion,1,
magnetic resonance imaging abnormal,1,
viral load decreased,1,
cyst,1,
physical deconditioning,1,
transplant dysfunction,1,
dysentery,1,
endocarditis staphylococcal,1,
tumour excision,1,
language disorder,1,
appendicitis perforated,1,
hyporeflexia,1,
spirochaetal infection,1,
medication residue present,1,
leukoplakia,1,
addison's disease,1,
plasmablastic lymphoma,1,
injection site reaction,1,
laryngeal cancer,1,
rubella,1,
accidental death,1,
hypoaldosteronism,1,
tooth development disorder,1,
product prescribing error,1,
leukoencephalopathy,1,
dysphoria,1,
hangover,1,
intestinal varices,1,
cerebral malaria,1,
pneumococcal bacteraemia,1,
labelled drug-disease interaction medication error,1,
pulpless tooth,1,
metabolic encephalopathy,1,
vaginal infection,1,
uterine contractions abnormal,1,
abortion,1,
pancreatic injury,1,
endothelial dysfunction,1,
foreign body sensation in eyes,1,
pericarditis,1,
limb discomfort,1,
carbon dioxide increased,1,
limb hypoplasia congenital,1,
non-alcoholic steatohepatitis,1,
placenta praevia haemorrhage,1,
oesophageal squamous cell carcinoma,1,
activated partial thromboplastin time prolonged,1,
histoplasmosis cutaneous,1,
cardiogenic shock,1,
prothrombin time prolonged,1,
dysplasia,1,
burn oesophageal,1,
salpingectomy,1,
female sterilisation,1,
cellulitis gangrenous,1,
menopausal symptoms,1,
herpes virus infection,1,
appendicectomy,1,
colostomy,1,
necrobiosis,1,
umbilical cord compression,1,
somatic symptom disorder,1,
cystocele,1,
withdrawal syndrome,1,
congenital nose malformation,1,
diabetic foot infection,1,
colporrhaphy,1,
erysipelas,1,
pregnancy with contraceptive device,1,
peripheral arterial occlusive disease,1,
photodermatosis,1,
in vitro fertilisation,1,
vulvovaginal warts,1,
rectal perforation,1,
head titubation,1,
salmonella sepsis,1,
tuberculosis liver,1,
polyomavirus test positive,1,
autonomic neuropathy,1,
terminal state,1,
anorectal varices,1,
uterine hypertonus,1,
cerebellar atrophy,1,
blepharophimosis,1,
incontinence,1,
brain fog,1,
alanine aminotransferase,1,
eye inflammation,1,
retinal artery occlusion,1,
acidosis hyperchloraemic,1,
type iv hypersensitivity reaction,1,
blood bilirubin abnormal,1,
volvulus,1,
aspartate aminotransferase,1,
ocular discomfort,1,
apnoea,1,
parathyroid disorder,1,
genital infection,1,
pseudoporphyria,1,
vascular pseudoaneurysm,1,
small cell lung cancer,1,
oesophageal adenocarcinoma,1,
low density lipoprotein,1,
glioblastoma,1,
death of relative,1,
arm amputation,1,
bone deformity,1,
dysgraphia,1,
feelings of worthlessness,1,
monoparesis,1,
osteogenesis imperfecta,1,
spinal cord infection,1,
muscle rupture,1,
obstructive nephropathy,1,
breast cancer recurrent,1,
covid-19 pneumonia,1,
androgenetic alopecia,1,
breech delivery,1,
judgement impaired,1,
genital swelling,1,
gastric varices haemorrhage,1,
libido increased,1,
photopsia,1,
intertrigo,1,
tenosynovitis stenosans,1,
self esteem decreased,1,
family stress,1,
blindness transient,1,
affect lability,1,
skin candida,1,
systemic infection,1,
leukaemic infiltration,1,
upper motor neurone lesion,1,
heavy menstrual bleeding,1,
spleen disorder,1,
apraxia,1,
mouth haemorrhage,1,
oral mucosa erosion,1,
alcohol use,1,
staphylococcus test positive,1,
pneumocystis jirovecii infection,1,
hypoperfusion,1,
drug therapeutic incompatibility,1,
lipoma,1,
limb asymmetry,1,
acute on chronic liver failure,1,
metabolic syndrome,1,
jaundice cholestatic,1,
cerebral thrombosis,1,
ilium fracture,1,
sideroblastic anaemia,1,
haemoglobin abnormal,1,
tongue ulceration,1,
anaemia folate deficiency,1,
swollen tongue,1,
breast hyperplasia,1,
traumatic intracranial haemorrhage,1,
nikolsky's sign,1,
keratitis,1,
genital erosion,1,
hepatic cancer metastatic,1,
cerebral venous thrombosis,1,
vascular dementia,1,
blepharitis,1,
excoriation,1,
serotonin syndrome,1,
magnetic resonance elastography,1,
stent placement,1,
bronchiectasis,1,
pulmonary septal thickening,1,
shigella infection,1,
wheezing,1,
venous injury,1,
cd4 lymphocytes,1,
dizziness postural,1,
anticonvulsant drug level increased,1,
blood culture positive,1,
cardiac assistance device user,1,
hypercreatinaemia,1,
hypoglycaemia neonatal,1,
skin graft,1,
coronary arterial stent insertion,1,
retroviral infection,1,
pneumonia streptococcal,1,
adrenal insufficiency neonatal,1,
rash pustular,1,
hyperpyrexia,1,
corneal lesion,1,
bone graft lysis,1,
empyema,1,
tracheal mass,1,
excessive granulation tissue,1,
lip pain,1,
congenital foot malformation,1,
congenital hand malformation,1,
amniotic band syndrome,1,
congenital inguinal hernia,1,
foetal malpresentation,1,
wound necrosis,1,
blood sodium decreased,1,
dysgeusia,1,
diet refusal,1,
steatohepatitis,1,
schizoaffective disorder bipolar type,1,
single umbilical artery,1,
congenital megaureter,1,
kernig's sign,1,
skin striae,1,
livedo reticularis,1,
spina bifida occulta,1,
blood hiv rna decreased,1,
early satiety,1,
hiv infection cdc group iv,1,
hirsutism,1,
incorrect dosage administered,1,
gastroenteritis shigella,1,
enterostomy,1,
sickle cell anaemia,1,
adenocarcinoma of colon,1,
peripheral coldness,1,
pharyngeal mucosa atrophy,1,
histiocytosis haematophagic,1,
granulocytosis,1,
nodular regenerative hyperplasia,1,
mesenteric abscess,1,
congenital choroid plexus cyst,1,
amyotrophic lateral sclerosis,1,
intentional self-injury,1,
low set ears,1,
axillary vein thrombosis,1,
squamous cell carcinoma,1,
subclavian vein thrombosis,1,
venous thrombosis,1,
mucosal discolouration,1,
manufacturing issue,1,
bronchiolitis,1,
conjunctival pallor,1,
glioblastoma multiforme,1,
heart transplant,1,
hypoaesthesia oral,1,
anaemia of pregnancy,1,
vulval cellulitis,1,
product name confusion,1,
subdural haematoma,1,
abdominal abscess,1,
abdominal sepsis,1,
pulmonary mycosis,1,
decreased immune responsiveness,1,
neonatal disorder,1,
sepsis syndrome,1,
feeling of despair,1,
oliguria,1,
hepatic congestion,1,
hypoxic-ischaemic encephalopathy,1,
floppy infant,1,
developmental regression,1,
speech disorder developmental,1,
myeloma cast nephropathy,1,
poisoning deliberate,1,
bilevel positive airway pressure,1,
fluid imbalance,1,
feeding intolerance,1,
respiratory arrest,1,
neuroleptic malignant syndrome,1,
hypoplastic right heart syndrome,1,
rhonchi,1,
nuchal rigidity,1,
cholangitis,1,
hepatic cancer,1,
maternal death during childbirth,1,
autoimmune thyroiditis,1,
blepharospasm,1,
varicella virus test positive,1,
vascular stenosis,1,
arterial wall hypertrophy,1,
meningitis aseptic,1,
acanthosis nigricans,1,
central obesity,1,
haematology test abnormal,1,
congenital tongue anomaly,1,
haemophilic arthropathy,1,
mycobacterium test positive,1,
masked facies,1,
chemotherapy,1,
turner's syndrome,1,
conjunctivitis bacterial,1,
eye movement disorder,1,
ocular neoplasm,1,
breast neoplasm,1,
hysterectomy,1,
mycobacterium avium complex immune restoration disease,1,
coma scale abnormal,1,
heart valve operation,1,
helicobacter test positive,1,
inclusion body myositis,1,
infected skin ulcer,1,
primary syphilis,1,
streptococcus test positive,1,
contraindicated product administered,1,
glomerulonephritis acute,1,
mycobacterium kansasii infection,1,
vaccination failure,1,
right ventricular failure,1,
micturition frequency decreased,1,
carbon dioxide abnormal,1,
localised infection,1,
blood pressure diastolic increased,1,
myelodysplastic syndrome,1,
lid lag,1,
type 2 lepra reaction,1,
lepromatous leprosy,1,
myelopathy,1,
breast tenderness,1,
eyelid disorder,1,
herpes oesophagitis,1,
secondary hypertension,1,
pain of skin,1,
american trypanosomiasis,1,
renal infarct,1,
splenic infarction,1,
onychomadesis,1,
cirrhosis alcoholic,1,
white blood cells urine positive,1,
bone formation decreased,1,
bone marrow toxicity,1,
hypercapnia,1,
respiratory acidosis,1,
respiratory depression,1,
respiratory muscle weakness,1,
plantar erythema,1,
anembryonic gestation,1,
drug prescribing error,1,
alpha 1 foetoprotein,1,
congenital knee dislocation,1,
fungal test positive,1,
mesangioproliferative glomerulonephritis,1,
acute hiv infection,1,
acute pulmonary oedema,1,
hepatic amoebiasis,1,
visual acuity tests abnormal,1,
hepatorenal syndrome,1,
hyperosmolar hyperglycaemic state,1,
traumatic lung injury,1,
strangulated hernia,1,
aids related complex,1,
cardiac tamponade,1,
intestinal tuberculosis,1,
pelvic cyst,1,
acute abdomen,1,
positron emission tomogram abnormal,1,
sudden infant death syndrome,1,
aminoaciduria,1,
gingival recession,1,
pruritus allergic,1,
leprosy,1,
vitamin b12 decreased,1,
aphonia,1,
oscillopsia,1,
pulmonary pain,1,
head injury,1,
aortic bypass,1,
product storage error,1,
eye contusion,1,
blindness unilateral,1,
muscle tightness,1,
hodgkin's disease stage iv,1,
abdominal adhesions,1,
turbinectomy,1,
helicobacter gastritis,1,
false labour,1,
post procedural sepsis,1,
arteriosclerosis moenckeberg-type,1,
aortic disorder,1,
aortic bruit,1,
generalised erythema,1,
affective disorder,1,
cytomegalovirus test positive,1,
trisomy 21,1,
polycystic ovaries,1,
anaphylactic shock,1,
dysmenorrhoea,1,
orchitis noninfective,1,
mycosis fungoides stage iv,1,
cerebellar haemorrhage,1,
eye infection,1,
neoplasm skin,1,
disseminated intravascular coagulation,1,
joint dislocation,1,
diverticulum,1,
osteomyelitis bacterial,1,
hiv wasting syndrome,1,
stridor,1,
laryngomalacia,1,
poor feeding infant,1,
exposure to communicable disease,1,
cardiac aneurysm,1,
urogenital disorder,1,
drug use disorder,1,
hearing aid user,1,
red blood cell sedimentation rate increased,1,
nasal congestion,1,
asphyxia,1,
pneumococcal sepsis,1,
hyperammonaemia,1,
disseminated cryptococcosis,1,
epididymitis,1,
abscess neck,1,
crohn's disease,1,
jejunal perforation,1,
developmental delay,1,
pyuria,1,
red blood cell count increased,1,
neoplasm,1,
anogenital dysplasia,1,
mitral valve prolapse,1,
cranial nerve palsies multiple,1,
tanning,1,
milia,1,
hypertrichosis,1,
pancreatic carcinoma,1,
chest injury,1,
oedema genital,1,
stab wound,1,
vaginal hyperplasia,1,
impaired self-care,1,
blighted ovum,1,
agoraphobia,1,
tooth extraction,1,
aplastic anaemia,1,
relapsing fever,1,
peritonsillar abscess,1,
angioplasty,1,
calculus ureteric,1,
peritoneal tuberculosis,1,
malignant melanoma,1,
strongyloidiasis,1,
multiple sclerosis relapse,1,
diarrhoea infectious,1,
coagulation factor increased,1,
eye pruritus,1,
abdominal mass,1,
product dose omission in error,1,
skin irritation,1,
blood pressure inadequately controlled,1,
laryngeal pain,1,
coronary artery surgery,1,
ventriculo-peritoneal shunt,1,
glomerulosclerosis,1,
agranulocytosis,1,
appetite disorder,1,
renal cell carcinoma,1,
tension,1,
impulse-control disorder,1,
regurgitation,1,
procedural haemorrhage,1,
bradyphrenia,1,
left atrial hypertrophy,1,
vasogenic cerebral oedema,1,
pulmonary interstitial emphysema syndrome,1,
bladder neoplasm,1,
atelectasis,1,
mental disorder due to a general medical condition,1,
chronic hepatitis c,1,
cervix carcinoma stage 0,1,
insurance issue,1,
adhesion,1,
mycobacterium tuberculosis complex test positive,1,
fibrosarcoma,1,
appendix disorder,1,
necrotising colitis,1,
meconium in amniotic fluid,1,
imprisonment,1,
labour complication,1,
oesophageal disorder,1,
phonophobia,1,
progressive vaccinia,1,
gastrointestinal stoma complication,1,
mechanical ventilation,1,
vith nerve disorder,1,
macrosomia,1,
metastases to lung,1,
breech presentation,1,
oesophageal squamous cell carcinoma metastatic,1,
eyelid retraction,1,
congenital hiv infection,1,
blood thyroid stimulating hormone,1,
congenital pyelocaliectasis,1,
retinal perivascular sheathing,1,
vascular compression,1,
marrow hyperplasia,1,
haemolysis,1,
physical examination abnormal,1,
hyperchloraemia,1,
nephritis allergic,1,
urinary tract obstruction,1,
urosepsis,1,
ear deformity acquired,1,
transient tachypnoea of the newborn,1,
poor sucking reflex,1,
lymphoproliferative disorder,1,
ventricular tachycardia,1,
food aversion,1,
grand mal convulsion,1,
bilirubin conjugated increased,1,
thermal burn,1,
blood bilirubin unconjugated increased,1,
oculomucocutaneous syndrome,1,
mental retardation,1,
ischaemia,1,
mammoplasty,1,
haematoma,1,
emotional poverty,1,
cystic fibrosis gastrointestinal disease,1,
tumour haemorrhage,1,
tricuspid valve incompetence,1,
scleroedema,1,
herpes zoster meningoencephalitis,1,
pelvic venous thrombosis,1,
pneumonia influenzal,1,
acquired porphyria,1,
corneal opacity,1,
new onset diabetes after transplantation,1,
product physical issue,1,
hypersensitivity vasculitis,1,
electrocardiogram st segment abnormal,1,
acquired cardiac septal defect,1,
congenital tricuspid valve incompetence,1,
anal abscess,1,
escherichia urinary tract infection,1,
ear swelling,1,
anxiety disorder due to a general medical condition,1,
csf lymphocyte count increased,1,
pneumoperitoneum,1,
product taste abnormal,1,
blood potassium decreased,1,
renal failure chronic,1,
intentional drug misuse,1,
complication associated with device,1,
accidental exposure to product,1,
blood pressure systolic increased,1,
subchorionic haemorrhage,1,
cor pulmonale,1,
incorrect product storage,1,
