Adverse Events,Cluster
virologic failure,Antiviral Treatment Challenges
drug resistance,Antiviral Treatment Challenges
viral mutation identified,Antiviral Treatment Challenges
pathogen resistance,Antiviral Treatment Challenges
treatment failure,Antiviral Treatment Challenges
drug ineffective,Antiviral Treatment Challenges
treatment noncompliance,Antiviral Treatment Challenges
blood hiv rna increased,Antiviral Treatment Challenges
viral load increased,Antiviral Treatment Challenges
genotype drug resistance test positive,Antiviral Treatment Challenges
hiv viraemia,Antiviral Treatment Challenges
drug intolerance,Antiviral Treatment Challenges
viraemia,Antiviral Treatment Challenges
disease progression,Antiviral Treatment Challenges
drug level above therapeutic,Antiviral Treatment Challenges
therapy non-responder,Antiviral Treatment Challenges
rebound effect,Antiviral Treatment Challenges
therapeutic response decreased,Antiviral Treatment Challenges
drug dose omission,Antiviral Treatment Challenges
therapy change,Antiviral Treatment Challenges
therapeutic product effect incomplete,Antiviral Treatment Challenges
retroviral rebound syndrome,Antiviral Treatment Challenges
drug level decreased,Antiviral Treatment Challenges
prescribed underdose,Antiviral Treatment Challenges
therapy cessation,Antiviral Treatment Challenges
drug level below therapeutic,Antiviral Treatment Challenges
blood hiv rna,Antiviral Treatment Challenges
viral load abnormal,Antiviral Treatment Challenges
no therapeutic response,Antiviral Treatment Challenges
drug resistance mutation,Antiviral Treatment Challenges
antiviral drug level below therapeutic,Antiviral Treatment Challenges
antiviral drug level above therapeutic,Antiviral Treatment Challenges
drug effect increased,Antiviral Treatment Challenges
therapy interrupted,Antiviral Treatment Challenges
drug interaction,Antiviral Treatment Challenges
toxicity to various agents,Antiviral Treatment Challenges
paradoxical drug reaction,Antiviral Treatment Challenges
overdose,Antiviral Treatment Challenges
hypertension,Cardiovascular and Circulatory Disorders
acute myocardial infarction,Cardiovascular and Circulatory Disorders
myocardial infarction,Cardiovascular and Circulatory Disorders
chest pain,Cardiovascular and Circulatory Disorders
pulmonary embolism,Cardiovascular and Circulatory Disorders
thrombosis,Cardiovascular and Circulatory Disorders
hypotension,Cardiovascular and Circulatory Disorders
palpitations,Cardiovascular and Circulatory Disorders
cardiac disorder,Cardiovascular and Circulatory Disorders
coronary artery disease,Cardiovascular and Circulatory Disorders
deep vein thrombosis,Cardiovascular and Circulatory Disorders
portal hypertension,Cardiovascular and Circulatory Disorders
acute coronary syndrome,Cardiovascular and Circulatory Disorders
syncope,Cardiovascular and Circulatory Disorders
cardiac failure congestive,Cardiovascular and Circulatory Disorders
cardiac failure,Cardiovascular and Circulatory Disorders
tachycardia,Cardiovascular and Circulatory Disorders
cerebral ischaemia,Cardiovascular and Circulatory Disorders
pericardial effusion,Cardiovascular and Circulatory Disorders
angina pectoris,Cardiovascular and Circulatory Disorders
congestive cardiomyopathy,Cardiovascular and Circulatory Disorders
vascular stent thrombosis,Cardiovascular and Circulatory Disorders
cardiovascular disorder,Cardiovascular and Circulatory Disorders
cardiac failure acute,Cardiovascular and Circulatory Disorders
pulmonary hypertension,Cardiovascular and Circulatory Disorders
cardiac arrest,Cardiovascular and Circulatory Disorders
left ventricular dysfunction,Cardiovascular and Circulatory Disorders
bradycardia,Cardiovascular and Circulatory Disorders
blood pressure increased,Cardiovascular and Circulatory Disorders
myocarditis,Cardiovascular and Circulatory Disorders
atrial fibrillation,Cardiovascular and Circulatory Disorders
cerebral infarction,Cardiovascular and Circulatory Disorders
arteriosclerosis,Cardiovascular and Circulatory Disorders
myocardial ischaemia,Cardiovascular and Circulatory Disorders
transient ischaemic attack,Cardiovascular and Circulatory Disorders
intestinal ischaemia,Cardiovascular and Circulatory Disorders
ischaemic stroke,Cardiovascular and Circulatory Disorders
ventricular extrasystoles,Cardiovascular and Circulatory Disorders
arrhythmia,Cardiovascular and Circulatory Disorders
hypertensive crisis,Cardiovascular and Circulatory Disorders
stenosis,Cardiovascular and Circulatory Disorders
aortic stenosis,Cardiovascular and Circulatory Disorders
bundle branch block left,Cardiovascular and Circulatory Disorders
cerebral haemorrhage,Cardiovascular and Circulatory Disorders
chest discomfort,Cardiovascular and Circulatory Disorders
portal vein thrombosis,Cardiovascular and Circulatory Disorders
hypertrophic cardiomyopathy,Cardiovascular and Circulatory Disorders
cardiac murmur,Cardiovascular and Circulatory Disorders
cardiotoxicity,Cardiovascular and Circulatory Disorders
carotid arteriosclerosis,Cardiovascular and Circulatory Disorders
left ventricular failure,Cardiovascular and Circulatory Disorders
fanconi syndrome acquired,Congenital and Developmental Disorders
fanconi syndrome,Congenital and Developmental Disorders
stevens-johnson syndrome,Congenital and Developmental Disorders
osteomalacia,Congenital and Developmental Disorders
microcephaly,Congenital and Developmental Disorders
trisomy 18,Congenital and Developmental Disorders
meningomyelocele,Congenital and Developmental Disorders
spina bifida,Congenital and Developmental Disorders
hydrocele,Congenital and Developmental Disorders
anencephaly,Congenital and Developmental Disorders
hydranencephaly,Congenital and Developmental Disorders
congenital anomaly,Congenital and Developmental Disorders
skull malformation,Congenital and Developmental Disorders
arnold-chiari malformation,Congenital and Developmental Disorders
diastasis recti abdominis,Congenital and Developmental Disorders
scoliosis,Congenital and Developmental Disorders
epidermodysplasia verruciformis,Congenital and Developmental Disorders
hereditary optic atrophy,Congenital and Developmental Disorders
congenital acrochordon,Congenital and Developmental Disorders
plagiocephaly,Congenital and Developmental Disorders
genitalia external ambiguous,Congenital and Developmental Disorders
strabismus congenital,Congenital and Developmental Disorders
facet joint syndrome,Congenital and Developmental Disorders
congenital skin dimples,Congenital and Developmental Disorders
developmental hip dysplasia,Congenital and Developmental Disorders
cervical dysplasia,Congenital and Developmental Disorders
hypospadias,Congenital and Developmental Disorders
ankyloglossia congenital,Congenital and Developmental Disorders
congenital cytomegalovirus infection,Congenital and Developmental Disorders
heart disease congenital,Congenital and Developmental Disorders
rash,Dermatological and Hypersensitivity Reactions
rash pruritic,Dermatological and Hypersensitivity Reactions
urticaria,Dermatological and Hypersensitivity Reactions
pruritus,Dermatological and Hypersensitivity Reactions
skin exfoliation,Dermatological and Hypersensitivity Reactions
erythema,Dermatological and Hypersensitivity Reactions
dermatitis allergic,Dermatological and Hypersensitivity Reactions
drug eruption,Dermatological and Hypersensitivity Reactions
skin disorder,Dermatological and Hypersensitivity Reactions
skin hyperpigmentation,Dermatological and Hypersensitivity Reactions
rash maculo-papular,Dermatological and Hypersensitivity Reactions
rash erythematous,Dermatological and Hypersensitivity Reactions
photosensitivity reaction,Dermatological and Hypersensitivity Reactions
pemphigoid,Dermatological and Hypersensitivity Reactions
eczema,Dermatological and Hypersensitivity Reactions
psoriasis,Dermatological and Hypersensitivity Reactions
angioedema,Dermatological and Hypersensitivity Reactions
skin necrosis,Dermatological and Hypersensitivity Reactions
skin plaque,Dermatological and Hypersensitivity Reactions
skin ulcer,Dermatological and Hypersensitivity Reactions
toxic epidermal necrolysis,Dermatological and Hypersensitivity Reactions
skin lesion,Dermatological and Hypersensitivity Reactions
pruritus generalised,Dermatological and Hypersensitivity Reactions
alopecia,Dermatological and Hypersensitivity Reactions
skin discolouration,Dermatological and Hypersensitivity Reactions
skin toxicity,Dermatological and Hypersensitivity Reactions
onychomycosis,Dermatological and Hypersensitivity Reactions
pigmentation disorder,Dermatological and Hypersensitivity Reactions
papule,Dermatological and Hypersensitivity Reactions
transfusion,Diagnostic and Therapeutic Procedures
gastrostomy,Diagnostic and Therapeutic Procedures
vitiligo,Diagnostic and Therapeutic Procedures
nausea,Gastrointestinal and Hepatic Disorders
vomiting,Gastrointestinal and Hepatic Disorders
diarrhoea,Gastrointestinal and Hepatic Disorders
abdominal pain,Gastrointestinal and Hepatic Disorders
dyspepsia,Gastrointestinal and Hepatic Disorders
gastritis,Gastrointestinal and Hepatic Disorders
flatulence,Gastrointestinal and Hepatic Disorders
dysphagia,Gastrointestinal and Hepatic Disorders
constipation,Gastrointestinal and Hepatic Disorders
gastroenteritis,Gastrointestinal and Hepatic Disorders
abdominal distension,Gastrointestinal and Hepatic Disorders
oral discomfort,Gastrointestinal and Hepatic Disorders
gingival bleeding,Gastrointestinal and Hepatic Disorders
mouth ulceration,Gastrointestinal and Hepatic Disorders
dry mouth,Gastrointestinal and Hepatic Disorders
abdominal discomfort,Gastrointestinal and Hepatic Disorders
ascites,Gastrointestinal and Hepatic Disorders
cholestasis,Gastrointestinal and Hepatic Disorders
anal cancer,Gastrointestinal and Hepatic Disorders
appendicitis,Gastrointestinal and Hepatic Disorders
tongue coated,Gastrointestinal and Hepatic Disorders
intestinal obstruction,Gastrointestinal and Hepatic Disorders
hepatic cirrhosis,Gastrointestinal and Hepatic Disorders
hepatomegaly,Gastrointestinal and Hepatic Disorders
jaundice,Gastrointestinal and Hepatic Disorders
hepatitis,Gastrointestinal and Hepatic Disorders
pancreatitis,Gastrointestinal and Hepatic Disorders
haematemesis,Gastrointestinal and Hepatic Disorders
oesophageal varices haemorrhage,Gastrointestinal and Hepatic Disorders
fatigue,General Symptoms and Fatigue
pain,General Symptoms and Fatigue
discomfort,General Symptoms and Fatigue
malaise,General Symptoms and Fatigue
general physical health deterioration,General Symptoms and Fatigue
asthenia,General Symptoms and Fatigue
loss of personal independence in daily activities,General Symptoms and Fatigue
feeling abnormal,General Symptoms and Fatigue
hyperhidrosis,General Symptoms and Fatigue
feeling hot,General Symptoms and Fatigue
poor quality sleep,General Symptoms and Fatigue
night sweats,General Symptoms and Fatigue
pallor,General Symptoms and Fatigue
lethargy,General Symptoms and Fatigue
dizziness,General Symptoms and Fatigue
weight fluctuation,General Symptoms and Fatigue
abnormal dreams,General Symptoms and Fatigue
pyrexia,General Symptoms and Fatigue
chills,General Symptoms and Fatigue
quality of life decreased,General Symptoms and Fatigue
fear of falling,General Symptoms and Fatigue
anaemia,Hematological and Lymphatic Disorders
thrombocytopenia,Hematological and Lymphatic Disorders
pancytopenia,Hematological and Lymphatic Disorders
neutropenia,Hematological and Lymphatic Disorders
leukocytosis,Hematological and Lymphatic Disorders
bone marrow oedema,Hematological and Lymphatic Disorders
splenomegaly,Hematological and Lymphatic Disorders
haemorrhage,Hematological and Lymphatic Disorders
lymphadenopathy,Immune and Autoimmune Disorders
aplasia pure red cell,Immune and Autoimmune Disorders
disseminated tuberculosis,Immune and Autoimmune Disorders
lymphopenia,Immune and Autoimmune Disorders
neurosyphilis,Immune and Autoimmune Disorders
basedow's disease,Immune and Autoimmune Disorders
unmasking of previously unidentified disease,Immune and Autoimmune Disorders
rash papular,Immune and Autoimmune Disorders
haemophagocytic lymphohistiocytosis,Immune and Autoimmune Disorders
cd4 lymphocytes abnormal,Immune and Autoimmune Disorders
toxic skin eruption,Immune and Autoimmune Disorders
lichenoid keratosis,Immune and Autoimmune Disorders
lymphoma,Immune and Autoimmune Disorders
tuberculoma of central nervous system,Immune and Autoimmune Disorders
secondary syphilis,Immune and Autoimmune Disorders
oesophageal ulcer,Immune and Autoimmune Disorders
syphilis,Immune and Autoimmune Disorders
histoplasmosis disseminated,Immune and Autoimmune Disorders
papilloedema,Immune and Autoimmune Disorders
lymphadenitis,Immune and Autoimmune Disorders
autoimmune hepatitis,Immune and Autoimmune Disorders
generalised oedema,Immune and Autoimmune Disorders
systemic lupus erythematosus,Immune and Autoimmune Disorders
dermatitis exfoliative,Immune and Autoimmune Disorders
purpura,Immune and Autoimmune Disorders
scleroderma,Immune and Autoimmune Disorders
systemic scleroderma,Immune and Autoimmune Disorders
mycosis fungoides,Immune and Autoimmune Disorders
white blood cell disorder,Immune and Autoimmune Disorders
fall,Injury and Procedural Complications
fracture,Injury and Procedural Complications
injury,Injury and Procedural Complications
swelling,Injury and Procedural Complications
contusion,Injury and Procedural Complications
scar,Injury and Procedural Complications
diabetes mellitus,Metabolic and Endocrine Disorders
type 2 diabetes mellitus,Metabolic and Endocrine Disorders
hyperglycaemia,Metabolic and Endocrine Disorders
hypoglycaemia,Metabolic and Endocrine Disorders
weight increased,Metabolic and Endocrine Disorders
weight decreased,Metabolic and Endocrine Disorders
cushing's syndrome,Metabolic and Endocrine Disorders
hypothyroidism,Metabolic and Endocrine Disorders
hyperthyroidism,Metabolic and Endocrine Disorders
metabolic acidosis,Metabolic and Endocrine Disorders
hyponatraemia,Metabolic and Endocrine Disorders
hypokalaemia,Metabolic and Endocrine Disorders
hyperkalaemia,Metabolic and Endocrine Disorders
hyperlipidaemia,Metabolic and Endocrine Disorders
lipodystrophy acquired,Metabolic and Endocrine Disorders
dehydration,Metabolic and Endocrine Disorders
vitamin b12 deficiency,Metabolic and Endocrine Disorders
hyperphagia,Metabolic and Endocrine Disorders
hypophagia,Metabolic and Endocrine Disorders
gynaecomastia,Metabolic and Endocrine Disorders
osteopenia,Metabolic and Endocrine Disorders
myalgia,Neuromuscular and Sensory Disorders
tremor,Neuromuscular and Sensory Disorders
paraesthesia,Neuromuscular and Sensory Disorders
dysarthria,Neuromuscular and Sensory Disorders
seizure,Neuromuscular and Sensory Disorders
gait disturbance,Neuromuscular and Sensory Disorders
dysdiadochokinesis,Neuromuscular and Sensory Disorders
paralysis,Neuromuscular and Sensory Disorders
petit mal epilepsy,Neuromuscular and Sensory Disorders
gait inability,Neuromuscular and Sensory Disorders
tinnitus,Neuromuscular and Sensory Disorders
deafness,Neuromuscular and Sensory Disorders
vertigo,Neuromuscular and Sensory Disorders
dysstasia,Neuromuscular and Sensory Disorders
anxiety,Neuropsychiatric Disorders
emotional distress,Neuropsychiatric Disorders
depression,Neuropsychiatric Disorders
suicidal ideation,Neuropsychiatric Disorders
psychotic disorder,Neuropsychiatric Disorders
insomnia,Neuropsychiatric Disorders
depressive symptom,Neuropsychiatric Disorders
hallucination,Neuropsychiatric Disorders
psychomotor skills impaired,Neuropsychiatric Disorders
nervous system disorder,Neuropsychiatric Disorders
psychiatric decompensation,Neuropsychiatric Disorders
headache,Neuropsychiatric Disorders
paranoia,Neuropsychiatric Disorders
agitation,Neuropsychiatric Disorders
somnolence,Neuropsychiatric Disorders
sleep disorder,Neuropsychiatric Disorders
fear,Neuropsychiatric Disorders
panic attack,Neuropsychiatric Disorders
cognitive disorder,Neuropsychiatric Disorders
disorientation,Neuropsychiatric Disorders
hypokinesia,Neuropsychiatric Disorders
restlessness,Neuropsychiatric Disorders
dementia alzheimer's type,Neuropsychiatric Disorders
altered state of consciousness,Neuropsychiatric Disorders
bipolar disorder,Neuropsychiatric Disorders
psychotic symptom,Neuropsychiatric Disorders
mania,Neuropsychiatric Disorders
aphasia,Neuropsychiatric Disorders
schizophrenia,Neuropsychiatric Disorders
drug dependence,Neuropsychiatric Disorders
mood altered,Neuropsychiatric Disorders
acute psychosis,Neuropsychiatric Disorders
catatonia,Neuropsychiatric Disorders
amnesia,Neuropsychiatric Disorders
mood swings,Neuropsychiatric Disorders
memory impairment,Neuropsychiatric Disorders
neuropsychiatric symptoms,Neuropsychiatric Disorders
dysphonia,Neuropsychiatric Disorders
stress,Neuropsychiatric Disorders
suicide attempt,Neuropsychiatric Disorders
nightmare,Neuropsychiatric Disorders
crying,Neuropsychiatric Disorders
cryptococcosis,Opportunistic Infections
cytomegalovirus infection,Opportunistic Infections
tuberculosis,Opportunistic Infections
herpes zoster,Opportunistic Infections
pneumocystis jirovecii pneumonia,Opportunistic Infections
histoplasmosis,Opportunistic Infections
toxoplasmosis,Opportunistic Infections
oral candidiasis,Opportunistic Infections
meningitis tuberculous,Opportunistic Infections
lymph node tuberculosis,Opportunistic Infections
pulmonary tuberculosis,Opportunistic Infections
infection,Opportunistic Infections
genital herpes,Opportunistic Infections
economic problem,Others
off label use,Others
product use in unapproved indication,Others
labelled drug-drug interaction medication error,Others
adverse event,Others
no adverse event,Others
neoplasm malignant,Others
unevaluable event,Others
neoplasm progression,Others
acquired gene mutation,Others
dental caries,Others
exostosis,Others
genetic polymorphism,Others
product use in unapproved therapeutic environment,Others
mass,Others
hydrops foetalis,Pregnancy and Birth Complications
placental disorder,Pregnancy and Birth Complications
oligohydramnios,Pregnancy and Birth Complications
polyhydramnios,Pregnancy and Birth Complications
amniotic cavity infection,Pregnancy and Birth Complications
stillbirth,Pregnancy and Birth Complications
premature labour,Pregnancy and Birth Complications
pregnancy,Pregnancy and Birth Complications
benign hydatidiform mole,Pregnancy and Birth Complications
acute kidney injury,Renal and Electrolyte Disorders
renal failure,Renal and Electrolyte Disorders
renal impairment,Renal and Electrolyte Disorders
glycosuria,Renal and Electrolyte Disorders
proteinuria,Renal and Electrolyte Disorders
haematuria,Renal and Electrolyte Disorders
nephropathy,Renal and Electrolyte Disorders
pollakiuria,Renal and Electrolyte Disorders
dysuria,Renal and Electrolyte Disorders
nocturia,Renal and Electrolyte Disorders
urinary retention,Renal and Electrolyte Disorders
erectile dysfunction,Reproductive and Urogenital Disorders
metrorrhagia,Reproductive and Urogenital Disorders
amenorrhoea,Reproductive and Urogenital Disorders
ovarian failure,Reproductive and Urogenital Disorders
enuresis,Reproductive and Urogenital Disorders
cough,Respiratory Disorders
pneumonia,Respiratory Disorders
bronchitis,Respiratory Disorders
dyspnoea,Respiratory Disorders
pharyngitis,Respiratory Disorders
upper respiratory tract infection,Respiratory Disorders
respiratory distress,Respiratory Disorders
asthma,Respiratory Disorders
nasopharyngitis,Respiratory Disorders
productive cough,Respiratory Disorders
death,Death
abdominal lymphadenopathy,Immune and Autoimmune Disorders
abdominal pain lower,Gastrointestinal and Hepatic Disorders
abdominal pain upper,Gastrointestinal and Hepatic Disorders
abdominal tenderness,Gastrointestinal and Hepatic Disorders
abnormal behaviour,Neuropsychiatric Disorders
abortion incomplete,Pregnancy and Birth Complications
abortion induced,Pregnancy and Birth Complications
abortion missed,Pregnancy and Birth Complications
abortion spontaneous,Pregnancy and Birth Complications
abortion threatened,Pregnancy and Birth Complications
abscess limb,Injury and Procedural Complications
acquired immunodeficiency syndrome,Immune and Autoimmune Disorders
acute generalised exanthematous pustulosis,Dermatological and Hypersensitivity Reactions
acute hepatic failure,Gastrointestinal and Hepatic Disorders
acute myeloid leukaemia,Hematological and Lymphatic Disorders
acute respiratory distress syndrome,Respiratory Disorders
acute stress disorder,Neuropsychiatric Disorders
adverse drug reaction,Diagnostic and Therapeutic Procedures
aggression,Neuropsychiatric Disorders
aids dementia complex,Neuropsychiatric Disorders
alanine aminotransferase increased,Gastrointestinal and Hepatic Disorders
alcohol poisoning,Metabolic and Endocrine Disorders
amylase increased,Gastrointestinal and Hepatic Disorders
anaemia macrocytic,Hematological and Lymphatic Disorders
anaemia of chronic disease,Hematological and Lymphatic Disorders
anhedonia,Neuropsychiatric Disorders
ankle fracture,Injury and Procedural Complications
apathy,Neuropsychiatric Disorders
arthralgia,Neuromuscular and Sensory Disorders
arthritis,Neuromuscular and Sensory Disorders
arthritis infective,Injury and Procedural Complications
arthropathy,Neuromuscular and Sensory Disorders
aspartate aminotransferase increased,Gastrointestinal and Hepatic Disorders
ataxia,Neuromuscular and Sensory Disorders
atrial septal defect,Cardiovascular and Circulatory Disorders
atrophy,Neuromuscular and Sensory Disorders
attention deficit/hyperactivity disorder,Neuropsychiatric Disorders
atypical mycobacterial infection,Opportunistic Infections
auditory,Neuromuscular and Sensory Disorders
axonal neuropathy,Neuromuscular and Sensory Disorders
back injury,Injury and Procedural Complications
back pain,Neuromuscular and Sensory Disorders
bacteraemia,Opportunistic Infections
bacterial sepsis,Opportunistic Infections
balance disorder,Neuromuscular and Sensory Disorders
bedridden,General Symptoms and Fatigue
birth mark,Congenital and Developmental Disorders
blindness,Neuromuscular and Sensory Disorders
blood alkaline phosphatase increased,Gastrointestinal and Hepatic Disorders
blood bilirubin increased,Gastrointestinal and Hepatic Disorders
blood cholesterol abnormal,Metabolic and Endocrine Disorders
blood cholesterol increased,Metabolic and Endocrine Disorders
blood creatine phosphokinase increased,Neuromuscular and Sensory Disorders
blood creatinine abnormal,Renal and Electrolyte Disorders
blood creatinine increased,Renal and Electrolyte Disorders
blood glucose increased,Metabolic and Endocrine Disorders
blood lactate dehydrogenase increased,Hematological and Lymphatic Disorders
blood lactic acid increased,Metabolic and Endocrine Disorders
blood triglycerides increased,Metabolic and Endocrine Disorders
blood uric acid increased,Metabolic and Endocrine Disorders
blood urine present,Renal and Electrolyte Disorders
body fat disorder,Metabolic and Endocrine Disorders
body height decreased,Congenital and Developmental Disorders
body mass index increased,Metabolic and Endocrine Disorders
bone demineralisation,Metabolic and Endocrine Disorders
bone density abnormal,Metabolic and Endocrine Disorders
bone density decreased,Metabolic and Endocrine Disorders
bone disorder,Metabolic and Endocrine Disorders
bone loss,Metabolic and Endocrine Disorders
bone marrow failure,Hematological and Lymphatic Disorders
bone metabolism disorder,Metabolic and Endocrine Disorders
bone pain,Neuromuscular and Sensory Disorders
bone tuberculosis,Opportunistic Infections
brachydactyly,Congenital and Developmental Disorders
brain herniation,Neuromuscular and Sensory Disorders
brain neoplasm,Neuromuscular and Sensory Disorders
breast pain,Reproductive and Urogenital Disorders
bronchial carcinoma,Respiratory Disorders
burning sensation,Neuromuscular and Sensory Disorders
c-reactive protein,General Symptoms and Fatigue
cachexia,General Symptoms and Fatigue
caesarean section,Pregnancy and Birth Complications
calculus urinary,Renal and Electrolyte Disorders
candida infection,Opportunistic Infections
carpal tunnel syndrome,Neuromuscular and Sensory Disorders
castleman's disease,Immune and Autoimmune Disorders
cataract,Neuromuscular and Sensory Disorders
cd4 lymphocytes decreased,Immune and Autoimmune Disorders
cd4 lymphocytes increased,Immune and Autoimmune Disorders
cellulitis,Opportunistic Infections
central nervous system immune reconstitution inflammatory response,Immune and Autoimmune Disorders
central nervous system lesion,Neuromuscular and Sensory Disorders
cerebellar ataxia,Neuromuscular and Sensory Disorders
cerebellar syndrome,Neuromuscular and Sensory Disorders
cerebral toxoplasmosis,Opportunistic Infections
cerebral ventricle dilatation,Neuromuscular and Sensory Disorders
cerebrovascular accident,Neuromuscular and Sensory Disorders
cervical vertebral fracture,Injury and Procedural Complications
cervix carcinoma,Reproductive and Urogenital Disorders
cholecystitis acute,Gastrointestinal and Hepatic Disorders
cholelithiasis,Gastrointestinal and Hepatic Disorders
cholestatic liver injury,Gastrointestinal and Hepatic Disorders
chromaturia,Renal and Electrolyte Disorders
chronic gastritis,Gastrointestinal and Hepatic Disorders
chronic hepatitis,Gastrointestinal and Hepatic Disorders
